name	contigs_db_path
GCA_023073735_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073735_1.db
Brady_401567_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401567_Strain_1.db
GCA_008123425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_008123425_1.db
GCA_009766005_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_009766005_1.db
Brady_401592_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401592_Strain_1.db
GCA_004634465_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_004634465_1.db
Brady_7083_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_7083_Strain_1.db
Brady_12816_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_12816_Strain_1.db
GCA_000472925_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000472925_1.db
GCA_001593325_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001593325_1.db
GCA_018131185_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018131185_1.db
Brady_401624_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401624_Strain_1.db
Brady_401640_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401640_Strain_1.db
GCA_015291625_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_015291625_1.db
GCA_029761915_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_029761915_1.db
Brady_401552_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401552_Strain_1.db
GCA_016616425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016616425_1.db
GCA_001693485_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001693485_1.db
GCA_018398895_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018398895_1.db
GCA_018398875_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018398875_1.db
GCA_000472385_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000472385_1.db
GCA_029714405_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_029714405_1.db
GCA_000518345_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000518345_1.db
GCA_900011245_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900011245_1.db
GCA_001440415_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001440415_1.db
GCA_023073035_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073035_1.db
Brady_7085_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_7085_Strain_1.db
Brady_138538_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_138538_Strain_1.db
Brady_138538_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_138538_Strain_2.db
GCA_014844175_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_014844175_1.db
GCA_017614905_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_017614905_1.db
Brady_401560_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401560_Strain_1.db
GCA_006519655_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_006519655_1.db
GCA_018130785_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130785_1.db
GCA_001440035_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001440035_1.db
GCA_024199945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_024199945_1.db
GCA_018130735_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130735_1.db
GCA_936928535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_936928535_1.db
GCA_003020115_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_003020115_1.db
GCA_001908185_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001908185_1.db
GCA_030378205_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_030378205_1.db
Brady_401656_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401656_Strain_1.db
GCA_022012435_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_022012435_1.db
Brady_401658_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401658_Strain_1.db
GCA_004212675_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_004212675_1.db
GCA_029714945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_029714945_1.db
Brady_401561_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401561_Strain_1.db
GCA_018130215_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130215_1.db
Brady_Reference	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_Reference.db
Brady_401548_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401548_Strain_1.db
Brady_401548_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401548_Strain_2.db
Brady_401552_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401552_Strain_2.db
Brady_401550_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401550_Strain_1.db
GCA_029714305_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_029714305_1.db
Brady_401550_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401550_Strain_2.db
GCA_018130565_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130565_1.db
Brady_401554_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401554_Strain_1.db
Brady_401554_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401554_Strain_2.db
Brady_401553_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401553_Strain_1.db
Brady_401553_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401553_Strain_2.db
Brady_401556_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401556_Strain_1.db
Brady_401556_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401556_Strain_2.db
Brady_401557_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401557_Strain_1.db
Brady_401557_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401557_Strain_2.db
Brady_401558_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401558_Strain_1.db
Brady_401558_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401558_Strain_2.db
Brady_401561_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401561_Strain_2.db
Brady_401564_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401564_Strain_1.db
GCA_019972155_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_019972155_1.db
Brady_401560_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401560_Strain_2.db
Brady_401564_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401564_Strain_2.db
Brady_401563_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401563_Strain_1.db
Brady_401563_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401563_Strain_2.db
Brady_401586_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401586_Strain_1.db
Brady_401566_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401566_Strain_1.db
Brady_401566_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401566_Strain_2.db
Brady_401567_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401567_Strain_2.db
Brady_401569_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401569_Strain_1.db
Brady_401569_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401569_Strain_2.db
Brady_401570_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401570_Strain_1.db
Brady_401568_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401568_Strain_1.db
Brady_401568_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401568_Strain_2.db
Brady_401573_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401573_Strain_1.db
Brady_401571_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401571_Strain_1.db
GCA_000472425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000472425_1.db
Brady_401576_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401576_Strain_1.db
Brady_401576_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401576_Strain_2.db
Brady_401593_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401593_Strain_1.db
Brady_401579_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401579_Strain_1.db
Brady_401577_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401577_Strain_1.db
Brady_401577_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401577_Strain_2.db
Brady_401582_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401582_Strain_1.db
Brady_401582_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401582_Strain_2.db
Brady_401580_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401580_Strain_1.db
Brady_401580_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401580_Strain_2.db
Brady_401581_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401581_Strain_1.db
Brady_401594_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401594_Strain_1.db
Brady_401583_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401583_Strain_1.db
Brady_401583_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401583_Strain_2.db
Brady_401588_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401588_Strain_1.db
Brady_401588_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401588_Strain_2.db
GCA_946415105_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_946415105_1.db
Brady_401586_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401586_Strain_2.db
GCA_000473125_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000473125_1.db
Brady_401591_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401591_Strain_1.db
Brady_401589_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401589_Strain_1.db
Brady_401589_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401589_Strain_2.db
Brady_401594_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401594_Strain_2.db
Brady_401592_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401592_Strain_2.db
Brady_401593_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401593_Strain_2.db
GCA_018130795_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130795_1.db
Brady_401608_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401608_Strain_1.db
Brady_401606_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401606_Strain_1.db
Brady_401595_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401595_Strain_1.db
Brady_401595_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401595_Strain_2.db
Brady_401600_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401600_Strain_1.db
Brady_401600_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401600_Strain_2.db
Brady_401604_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401604_Strain_1.db
Brady_401608_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401608_Strain_2.db
Brady_401616_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401616_Strain_1.db
Brady_401614_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401614_Strain_1.db
Brady_401624_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401624_Strain_2.db
GCA_015624505_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_015624505_1.db
Brady_401632_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401632_Strain_1.db
Brady_401636_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401636_Strain_1.db
Brady_401636_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401636_Strain_2.db
GCA_021052265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_021052265_1.db
Brady_401648_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401648_Strain_1.db
Brady_401652_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401652_Strain_1.db
Brady_401652_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401652_Strain_2.db
GCA_000472645_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000472645_1.db
Brady_401656_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401656_Strain_2.db
Brady_401658_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401658_Strain_2.db
GCA_023074095_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023074095_1.db
GCA_016907215_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016907215_1.db
Brady_401660_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401660_Strain_1.db
Brady_401660_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_401660_Strain_2.db
GCA_018130685_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018130685_1.db
GCA_020329485_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_020329485_1.db
GCA_016616235_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016616235_1.db
GCA_027594865_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_027594865_1.db
GCA_013114835_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_013114835_1.db
Brady_7085_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_7085_Strain_2.db
Brady_7083_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/Brady_7083_Strain_2.db
GCA_900109945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_900109945_1.db
GCA_016031625_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016031625_1.db
GCA_023100945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023100945_1.db
GCA_016031635_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_016031635_1.db
GCA_024199845_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_024199845_1.db
GCA_002108805_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_002108805_1.db
GCA_000465325_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_000465325_1.db
GCA_003476565_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_003476565_1.db
GCA_023073095_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073095_1.db
GCA_003476535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_003476535_1.db
GCA_018129725_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_018129725_1.db
GCA_019455395_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_019455395_1.db
GCA_030435535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_030435535_1.db
GCA_015291565_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_015291565_1.db
GCA_001440475_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_001440475_1.db
GCA_011058295_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_011058295_1.db
GCA_023072905_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023072905_1.db
GCA_023073875_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome181/contigs-db/GCA_023073875_1.db
