name	contigs_db_path
Brady_401564_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401564_Strain_2.db
Brady_401566_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401566_Strain_1.db
Brady_401566_Strain_3	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401566_Strain_3.db
Brady_401567_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401567_Strain_1.db
Brady_401567_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401567_Strain_2.db
Brady_401568_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401568_Strain_1.db
Brady_401568_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401568_Strain_2.db
Brady_401569_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401569_Strain_1.db
Brady_401570_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401570_Strain_1.db
Brady_401571_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401571_Strain_1.db
Brady_401573_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401573_Strain_1.db
Brady_401576_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401576_Strain_1.db
Brady_401576_Strain_3	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401576_Strain_3.db
Brady_401577_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401577_Strain_1.db
Brady_401577_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401577_Strain_2.db
Brady_401579_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401579_Strain_1.db
Brady_401580_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401580_Strain_1.db
Brady_401580_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401580_Strain_2.db
Brady_401581_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401581_Strain_1.db
Brady_401582_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401582_Strain_1.db
Brady_401582_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401582_Strain_2.db
Brady_401583_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401583_Strain_1.db
Brady_401583_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401583_Strain_2.db
Brady_401586_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401586_Strain_1.db
Brady_401586_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401586_Strain_2.db
Brady_401588_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401588_Strain_1.db
Brady_401588_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401588_Strain_2.db
Brady_401589_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401589_Strain_1.db
Brady_401591_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401591_Strain_1.db
Brady_401592_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401592_Strain_1.db
Brady_401592_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401592_Strain_2.db
Brady_401593_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401593_Strain_1.db
Brady_401593_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401593_Strain_2.db
Brady_401594_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401594_Strain_1.db
Brady_401594_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401594_Strain_2.db
Brady_401595_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401595_Strain_1.db
Brady_401595_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401595_Strain_2.db
Brady_401600_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401600_Strain_1.db
Brady_401600_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401600_Strain_2.db
Brady_401604_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401604_Strain_1.db
Brady_401606_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401606_Strain_1.db
Brady_401608_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401608_Strain_1.db
Brady_401608_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401608_Strain_2.db
Brady_401614_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401614_Strain_1.db
Brady_401616_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401616_Strain_1.db
Brady_401624_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401624_Strain_1.db
Brady_401624_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401624_Strain_2.db
Brady_401632_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401632_Strain_1.db
Brady_401636_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401636_Strain_1.db
Brady_401636_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401636_Strain_2.db
Brady_401640_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401640_Strain_1.db
Brady_401648_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401648_Strain_1.db
Brady_401652_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401652_Strain_1.db
Brady_401652_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401652_Strain_2.db
Brady_401656_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401656_Strain_1.db
Brady_401656_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401656_Strain_2.db
Brady_401658_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401658_Strain_1.db
Brady_401658_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401658_Strain_2.db
Brady_401660_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401660_Strain_1.db
Brady_401660_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401660_Strain_2.db
Brady_401660_Strain_3	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401660_Strain_3.db
Brady_7083_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_7083_Strain_1.db
Brady_7083_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_7083_Strain_2.db
Brady_7085_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_7085_Strain_1.db
Brady_7085_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_7085_Strain_2.db
Brady_Reference	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_Reference.db
GCA_000465325_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000465325.1.db
GCA_000472385_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000472385.1.db
GCA_000472425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000472425.1.db
GCA_000472645_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000472645.1.db
GCA_000472925_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000472925.1.db
GCA_000473125_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000473125.1.db
GCA_000518345_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000518345.1.db
GCA_000938255_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000938255.1.db
GCA_000938285_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_000938285.1.db
GCA_001440035_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001440035.1.db
GCA_001440415_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001440415.1.db
GCA_001440475_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001440475.1.db
GCA_001593325_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001593325.1.db
GCA_001693485_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001693485.1.db
GCA_001908185_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_001908185.1.db
GCA_002108805_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_002108805.1.db
GCA_003020115_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_003020115.1.db
GCA_003062295_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_003062295.1.db
GCA_003476535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_003476535.1.db
GCA_004212675_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_004212675.1.db
GCA_004634465_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_004634465.1.db
GCA_006519655_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_006519655.1.db
GCA_008123425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_008123425.1.db
GCA_009766005_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_009766005.1.db
GCA_011058295_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_011058295.1.db
GCA_013114825_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_013114825.1.db
GCA_013114835_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_013114835.1.db
GCA_014844175_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_014844175.1.db
GCA_015291565_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_015291565.1.db
GCA_015291625_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_015291625.1.db
GCA_015624505_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_015624505.1.db
GCA_016031625_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016031625.1.db
GCA_016031635_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016031635.1.db
GCA_016612535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016612535.1.db
GCA_016616235_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016616235.1.db
GCA_016616425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016616425.1.db
GCA_016907215_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_016907215.1.db
GCA_017614905_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_017614905.1.db
GCA_017881085_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_017881085.1.db
GCA_018129725_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018129725.1.db
GCA_018130215_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130215.1.db
GCA_018130385_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130385.1.db
GCA_018130565_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130565.1.db
GCA_018130685_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130685.1.db
GCA_018130735_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130735.1.db
GCA_018130785_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130785.1.db
GCA_018130795_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018130795.1.db
GCA_018131185_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018131185.1.db
GCA_018398875_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018398875.1.db
GCA_018398895_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_018398895.1.db
GCA_019455395_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_019455395.1.db
GCA_019972155_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_019972155.1.db
GCA_020252455_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_020252455.1.db
GCA_020329485_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_020329485.1.db
GCA_021052265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_021052265.1.db
GCA_021052305_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_021052305.1.db
GCA_022012435_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_022012435.1.db
GCA_023072905_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023072905.1.db
GCA_023073035_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073035.1.db
GCA_023073095_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073095.1.db
GCA_023073475_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073475.1.db
GCA_023073735_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073735.1.db
GCA_023073875_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073875.1.db
GCA_023073935_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023073935.1.db
GCA_023074095_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023074095.1.db
GCA_023100945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023100945.1.db
GCA_023387735_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023387735.1.db
GCA_023388935_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_023388935.1.db
GCA_024199845_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_024199845.1.db
GCA_024199945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_024199945.1.db
GCA_025936395_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_025936395.1.db
GCA_027594865_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_027594865.1.db
GCA_029714305_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_029714305.1.db
GCA_029714405_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_029714405.1.db
GCA_029714945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_029714945.1.db
GCA_029761915_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_029761915.1.db
GCA_030378205_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_030378205.1.db
GCA_030435535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_030435535.1.db
GCA_031202265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_031202265.1.db
GCA_900011245_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900011245.1.db
GCA_900011265_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900011265.1.db
GCA_900099825_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900099825.1.db
GCA_900104755_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900104755.1.db
GCA_900109945_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900109945.1.db
GCA_900129425_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900129425.1.db
GCA_900129505_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900129505.1.db
GCA_900129675_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900129675.1.db
GCA_900141755_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900141755.1.db
GCA_900142345_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900142345.1.db
GCA_900142985_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_900142985.1.db
GCA_936928535_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_936928535.1.db
GCA_946415105_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/GCA_946415105.1.db
